// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 12631500.00 ns, 12.3354 us/op
WorkloadPilot    8: 2048 op, 19626000.00 ns, 9.5830 us/op
WorkloadPilot    9: 4096 op, 36544100.00 ns, 8.9219 us/op
WorkloadPilot   10: 8192 op, 41392200.00 ns, 5.0528 us/op
WorkloadPilot   11: 16384 op, 64463400.00 ns, 3.9345 us/op
WorkloadPilot   12: 32768 op, 97851500.00 ns, 2.9862 us/op
WorkloadPilot   13: 65536 op, 184311500.00 ns, 2.8124 us/op
WorkloadPilot   14: 131072 op, 386288000.00 ns, 2.9471 us/op
WorkloadPilot   15: 262144 op, 709789800.00 ns, 2.7076 us/op

OverheadWarmup   1: 262144 op, 881900.00 ns, 3.3642 ns/op
OverheadWarmup   2: 262144 op, 899100.00 ns, 3.4298 ns/op
OverheadWarmup   3: 262144 op, 926400.00 ns, 3.5339 ns/op
OverheadWarmup   4: 262144 op, 890300.00 ns, 3.3962 ns/op
OverheadWarmup   5: 262144 op, 875700.00 ns, 3.3405 ns/op
OverheadWarmup   6: 262144 op, 875800.00 ns, 3.3409 ns/op
OverheadWarmup   7: 262144 op, 901400.00 ns, 3.4386 ns/op
OverheadWarmup   8: 262144 op, 971300.00 ns, 3.7052 ns/op
OverheadWarmup   9: 262144 op, 910500.00 ns, 3.4733 ns/op

OverheadActual   1: 262144 op, 889800.00 ns, 3.3943 ns/op
OverheadActual   2: 262144 op, 905400.00 ns, 3.4538 ns/op
OverheadActual   3: 262144 op, 883600.00 ns, 3.3707 ns/op
OverheadActual   4: 262144 op, 886600.00 ns, 3.3821 ns/op
OverheadActual   5: 262144 op, 976300.00 ns, 3.7243 ns/op
OverheadActual   6: 262144 op, 888400.00 ns, 3.3890 ns/op
OverheadActual   7: 262144 op, 924800.00 ns, 3.5278 ns/op
OverheadActual   8: 262144 op, 927000.00 ns, 3.5362 ns/op
OverheadActual   9: 262144 op, 874600.00 ns, 3.3363 ns/op
OverheadActual  10: 262144 op, 880900.00 ns, 3.3604 ns/op
OverheadActual  11: 262144 op, 923900.00 ns, 3.5244 ns/op
OverheadActual  12: 262144 op, 876500.00 ns, 3.3436 ns/op
OverheadActual  13: 262144 op, 928200.00 ns, 3.5408 ns/op
OverheadActual  14: 262144 op, 1064400.00 ns, 4.0604 ns/op
OverheadActual  15: 262144 op, 890400.00 ns, 3.3966 ns/op

WorkloadWarmup   1: 262144 op, 708402100.00 ns, 2.7023 us/op
WorkloadWarmup   2: 262144 op, 683656100.00 ns, 2.6079 us/op
WorkloadWarmup   3: 262144 op, 685126900.00 ns, 2.6136 us/op
WorkloadWarmup   4: 262144 op, 685174900.00 ns, 2.6137 us/op
WorkloadWarmup   5: 262144 op, 685455300.00 ns, 2.6148 us/op
WorkloadWarmup   6: 262144 op, 687109600.00 ns, 2.6211 us/op
WorkloadWarmup   7: 262144 op, 689648800.00 ns, 2.6308 us/op
WorkloadWarmup   8: 262144 op, 686847400.00 ns, 2.6201 us/op
WorkloadWarmup   9: 262144 op, 684070900.00 ns, 2.6095 us/op
WorkloadWarmup  10: 262144 op, 708013500.00 ns, 2.7009 us/op

WorkloadActual   1: 262144 op, 688697900.00 ns, 2.6272 us/op
WorkloadActual   2: 262144 op, 683467500.00 ns, 2.6072 us/op
WorkloadActual   3: 262144 op, 684526400.00 ns, 2.6113 us/op
WorkloadActual   4: 262144 op, 682189300.00 ns, 2.6023 us/op
WorkloadActual   5: 262144 op, 755457200.00 ns, 2.8818 us/op
WorkloadActual   6: 262144 op, 689407100.00 ns, 2.6299 us/op
WorkloadActual   7: 262144 op, 681589600.00 ns, 2.6001 us/op
WorkloadActual   8: 262144 op, 695337400.00 ns, 2.6525 us/op
WorkloadActual   9: 262144 op, 689660200.00 ns, 2.6308 us/op
WorkloadActual  10: 262144 op, 684853300.00 ns, 2.6125 us/op
WorkloadActual  11: 262144 op, 685632700.00 ns, 2.6155 us/op
WorkloadActual  12: 262144 op, 715346800.00 ns, 2.7288 us/op
WorkloadActual  13: 262144 op, 688727100.00 ns, 2.6273 us/op
WorkloadActual  14: 262144 op, 695247900.00 ns, 2.6522 us/op
WorkloadActual  15: 262144 op, 685480900.00 ns, 2.6149 us/op

WorkloadResult   1: 262144 op, 687807500.00 ns, 2.6238 us/op
WorkloadResult   2: 262144 op, 682577100.00 ns, 2.6038 us/op
WorkloadResult   3: 262144 op, 683636000.00 ns, 2.6079 us/op
WorkloadResult   4: 262144 op, 681298900.00 ns, 2.5989 us/op
WorkloadResult   5: 262144 op, 688516700.00 ns, 2.6265 us/op
WorkloadResult   6: 262144 op, 680699200.00 ns, 2.5967 us/op
WorkloadResult   7: 262144 op, 694447000.00 ns, 2.6491 us/op
WorkloadResult   8: 262144 op, 688769800.00 ns, 2.6274 us/op
WorkloadResult   9: 262144 op, 683962900.00 ns, 2.6091 us/op
WorkloadResult  10: 262144 op, 684742300.00 ns, 2.6121 us/op
WorkloadResult  11: 262144 op, 687836700.00 ns, 2.6239 us/op
WorkloadResult  12: 262144 op, 694357500.00 ns, 2.6488 us/op
WorkloadResult  13: 262144 op, 684590500.00 ns, 2.6115 us/op

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 3800.00 ns, 3.8000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 40700.00 ns, 2.5438 us/op

WorkloadPilot    1: 16 op, 41600.00 ns, 2.6000 us/op
WorkloadPilot    2: 32 op, 166700.00 ns, 5.2094 us/op
WorkloadPilot    3: 64 op, 220400.00 ns, 3.4438 us/op
WorkloadPilot    4: 128 op, 515100.00 ns, 4.0242 us/op
WorkloadPilot    5: 256 op, 1160600.00 ns, 4.5336 us/op
WorkloadPilot    6: 512 op, 2279500.00 ns, 4.4521 us/op
WorkloadPilot    7: 1024 op, 3658600.00 ns, 3.5729 us/op
WorkloadPilot    8: 2048 op, 6368800.00 ns, 3.1098 us/op
WorkloadPilot    9: 4096 op, 11783000.00 ns, 2.8767 us/op
WorkloadPilot   10: 8192 op, 23896800.00 ns, 2.9171 us/op
WorkloadPilot   11: 16384 op, 44633000.00 ns, 2.7242 us/op
WorkloadPilot   12: 32768 op, 90467700.00 ns, 2.7609 us/op
WorkloadPilot   13: 65536 op, 174614400.00 ns, 2.6644 us/op
WorkloadPilot   14: 131072 op, 351646500.00 ns, 2.6828 us/op
WorkloadPilot   15: 262144 op, 684250800.00 ns, 2.6102 us/op

OverheadWarmup   1: 262144 op, 1044700.00 ns, 3.9852 ns/op
OverheadWarmup   2: 262144 op, 1030100.00 ns, 3.9295 ns/op
OverheadWarmup   3: 262144 op, 1196500.00 ns, 4.5643 ns/op
OverheadWarmup   4: 262144 op, 856100.00 ns, 3.2658 ns/op
OverheadWarmup   5: 262144 op, 871900.00 ns, 3.3260 ns/op
OverheadWarmup   6: 262144 op, 847800.00 ns, 3.2341 ns/op

OverheadActual   1: 262144 op, 847800.00 ns, 3.2341 ns/op
OverheadActual   2: 262144 op, 888700.00 ns, 3.3901 ns/op
OverheadActual   3: 262144 op, 864200.00 ns, 3.2967 ns/op
OverheadActual   4: 262144 op, 838500.00 ns, 3.1986 ns/op
OverheadActual   5: 262144 op, 1174600.00 ns, 4.4807 ns/op
OverheadActual   6: 262144 op, 847800.00 ns, 3.2341 ns/op
OverheadActual   7: 262144 op, 847800.00 ns, 3.2341 ns/op
OverheadActual   8: 262144 op, 890200.00 ns, 3.3958 ns/op
OverheadActual   9: 262144 op, 1147100.00 ns, 4.3758 ns/op
OverheadActual  10: 262144 op, 898100.00 ns, 3.4260 ns/op
OverheadActual  11: 262144 op, 942600.00 ns, 3.5957 ns/op
OverheadActual  12: 262144 op, 954600.00 ns, 3.6415 ns/op
OverheadActual  13: 262144 op, 847000.00 ns, 3.2310 ns/op
OverheadActual  14: 262144 op, 855900.00 ns, 3.2650 ns/op
OverheadActual  15: 262144 op, 955000.00 ns, 3.6430 ns/op
OverheadActual  16: 262144 op, 848000.00 ns, 3.2349 ns/op
OverheadActual  17: 262144 op, 906300.00 ns, 3.4573 ns/op
OverheadActual  18: 262144 op, 848000.00 ns, 3.2349 ns/op

WorkloadWarmup   1: 262144 op, 691385500.00 ns, 2.6374 us/op
WorkloadWarmup   2: 262144 op, 681728900.00 ns, 2.6006 us/op
WorkloadWarmup   3: 262144 op, 683183600.00 ns, 2.6061 us/op
WorkloadWarmup   4: 262144 op, 668921700.00 ns, 2.5517 us/op
WorkloadWarmup   5: 262144 op, 685799000.00 ns, 2.6161 us/op
WorkloadWarmup   6: 262144 op, 686152600.00 ns, 2.6175 us/op
WorkloadWarmup   7: 262144 op, 683261200.00 ns, 2.6064 us/op
WorkloadWarmup   8: 262144 op, 683340500.00 ns, 2.6067 us/op
WorkloadWarmup   9: 262144 op, 688914200.00 ns, 2.6280 us/op
WorkloadWarmup  10: 262144 op, 683108900.00 ns, 2.6059 us/op

WorkloadActual   1: 262144 op, 689836800.00 ns, 2.6315 us/op
WorkloadActual   2: 262144 op, 685925500.00 ns, 2.6166 us/op
WorkloadActual   3: 262144 op, 680455800.00 ns, 2.5957 us/op
WorkloadActual   4: 262144 op, 684146100.00 ns, 2.6098 us/op
WorkloadActual   5: 262144 op, 663868900.00 ns, 2.5325 us/op
WorkloadActual   6: 262144 op, 674404100.00 ns, 2.5726 us/op
WorkloadActual   7: 262144 op, 680706400.00 ns, 2.5967 us/op
WorkloadActual   8: 262144 op, 695014200.00 ns, 2.6513 us/op
WorkloadActual   9: 262144 op, 677900500.00 ns, 2.5860 us/op
WorkloadActual  10: 262144 op, 684015500.00 ns, 2.6093 us/op
WorkloadActual  11: 262144 op, 685237600.00 ns, 2.6140 us/op
WorkloadActual  12: 262144 op, 682826500.00 ns, 2.6048 us/op
WorkloadActual  13: 262144 op, 692110600.00 ns, 2.6402 us/op
WorkloadActual  14: 262144 op, 689291900.00 ns, 2.6294 us/op
WorkloadActual  15: 262144 op, 683165600.00 ns, 2.6061 us/op

WorkloadResult   1: 262144 op, 688960350.00 ns, 2.6282 us/op
WorkloadResult   2: 262144 op, 685049050.00 ns, 2.6133 us/op
WorkloadResult   3: 262144 op, 679579350.00 ns, 2.5924 us/op
WorkloadResult   4: 262144 op, 683269650.00 ns, 2.6065 us/op
WorkloadResult   5: 262144 op, 662992450.00 ns, 2.5291 us/op
WorkloadResult   6: 262144 op, 673527650.00 ns, 2.5693 us/op
WorkloadResult   7: 262144 op, 679829950.00 ns, 2.5933 us/op
WorkloadResult   8: 262144 op, 694137750.00 ns, 2.6479 us/op
WorkloadResult   9: 262144 op, 677024050.00 ns, 2.5826 us/op
WorkloadResult  10: 262144 op, 683139050.00 ns, 2.6060 us/op
WorkloadResult  11: 262144 op, 684361150.00 ns, 2.6106 us/op
WorkloadResult  12: 262144 op, 681950050.00 ns, 2.6014 us/op
WorkloadResult  13: 262144 op, 691234150.00 ns, 2.6368 us/op
WorkloadResult  14: 262144 op, 688415450.00 ns, 2.6261 us/op
WorkloadResult  15: 262144 op, 682289150.00 ns, 2.6027 us/op


Mean = 2.610 μs, StdErr = 0.005 μs (0.18%), N = 28, StdDev = 0.025 μs
Min = 2.529 μs, Q1 = 2.601 μs, Median = 2.610 μs, Q3 = 2.626 μs, Max = 2.649 μs
IQR = 0.025 μs, LowerFence = 2.563 μs, UpperFence = 2.664 μs
ConfidenceInterval = [2.593 μs; 2.628 μs] (CI 99.9%), Margin = 0.017 μs (0.67% of Mean)
Skewness = -0.98, Kurtosis = 5.01, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-01-03 16:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 237600.00 ns, 237.6000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 914300.00 ns, 57.1438 us/op

WorkloadPilot    1: 16 op, 512300.00 ns, 32.0188 us/op
WorkloadPilot    2: 32 op, 911500.00 ns, 28.4844 us/op
WorkloadPilot    3: 64 op, 1647400.00 ns, 25.7406 us/op
WorkloadPilot    4: 128 op, 3401800.00 ns, 26.5766 us/op
WorkloadPilot    5: 256 op, 6244800.00 ns, 24.3938 us/op
WorkloadPilot    6: 512 op, 12344000.00 ns, 24.1094 us/op
WorkloadPilot    7: 1024 op, 24368800.00 ns, 23.7977 us/op
WorkloadPilot    8: 2048 op, 46784900.00 ns, 22.8442 us/op
WorkloadPilot    9: 4096 op, 94516900.00 ns, 23.0754 us/op
WorkloadPilot   10: 8192 op, 68030100.00 ns, 8.3045 us/op
WorkloadPilot   11: 16384 op, 131886200.00 ns, 8.0497 us/op
WorkloadPilot   12: 32768 op, 257151400.00 ns, 7.8476 us/op
WorkloadPilot   13: 65536 op, 510643400.00 ns, 7.7918 us/op

OverheadWarmup   1: 65536 op, 179400.00 ns, 2.7374 ns/op
OverheadWarmup   2: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadWarmup   3: 65536 op, 182800.00 ns, 2.7893 ns/op
OverheadWarmup   4: 65536 op, 203000.00 ns, 3.0975 ns/op
OverheadWarmup   5: 65536 op, 179200.00 ns, 2.7344 ns/op
OverheadWarmup   6: 65536 op, 179200.00 ns, 2.7344 ns/op
OverheadWarmup   7: 65536 op, 179300.00 ns, 2.7359 ns/op

OverheadActual   1: 65536 op, 179400.00 ns, 2.7374 ns/op
OverheadActual   2: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   3: 65536 op, 179100.00 ns, 2.7328 ns/op
OverheadActual   4: 65536 op, 179000.00 ns, 2.7313 ns/op
OverheadActual   5: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   6: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   7: 65536 op, 210900.00 ns, 3.2181 ns/op
OverheadActual   8: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   9: 65536 op, 179000.00 ns, 2.7313 ns/op
OverheadActual  10: 65536 op, 179000.00 ns, 2.7313 ns/op
OverheadActual  11: 65536 op, 179000.00 ns, 2.7313 ns/op
OverheadActual  12: 65536 op, 179100.00 ns, 2.7328 ns/op
OverheadActual  13: 65536 op, 221100.00 ns, 3.3737 ns/op
OverheadActual  14: 65536 op, 179100.00 ns, 2.7328 ns/op
OverheadActual  15: 65536 op, 208700.00 ns, 3.1845 ns/op

WorkloadWarmup   1: 65536 op, 512310300.00 ns, 7.8172 us/op
WorkloadWarmup   2: 65536 op, 505939500.00 ns, 7.7200 us/op
WorkloadWarmup   3: 65536 op, 508557900.00 ns, 7.7600 us/op
WorkloadWarmup   4: 65536 op, 504911500.00 ns, 7.7043 us/op
WorkloadWarmup   5: 65536 op, 505263300.00 ns, 7.7097 us/op
WorkloadWarmup   6: 65536 op, 505398200.00 ns, 7.7118 us/op
WorkloadWarmup   7: 65536 op, 514331300.00 ns, 7.8481 us/op
WorkloadWarmup   8: 65536 op, 506640000.00 ns, 7.7307 us/op
WorkloadWarmup   9: 65536 op, 506769700.00 ns, 7.7327 us/op
WorkloadWarmup  10: 65536 op, 509832400.00 ns, 7.7794 us/op

WorkloadActual   1: 65536 op, 512856200.00 ns, 7.8256 us/op
WorkloadActual   2: 65536 op, 504913600.00 ns, 7.7044 us/op
WorkloadActual   3: 65536 op, 505721000.00 ns, 7.7167 us/op
WorkloadActual   4: 65536 op, 507959800.00 ns, 7.7509 us/op
WorkloadActual   5: 65536 op, 509068100.00 ns, 7.7678 us/op
WorkloadActual   6: 65536 op, 504544000.00 ns, 7.6987 us/op
WorkloadActual   7: 65536 op, 505766400.00 ns, 7.7174 us/op
WorkloadActual   8: 65536 op, 509784100.00 ns, 7.7787 us/op
WorkloadActual   9: 65536 op, 507630600.00 ns, 7.7458 us/op
WorkloadActual  10: 65536 op, 505296400.00 ns, 7.7102 us/op
WorkloadActual  11: 65536 op, 505639700.00 ns, 7.7154 us/op
WorkloadActual  12: 65536 op, 507782800.00 ns, 7.7482 us/op
WorkloadActual  13: 65536 op, 506182900.00 ns, 7.7237 us/op
WorkloadActual  14: 65536 op, 507288100.00 ns, 7.7406 us/op
WorkloadActual  15: 65536 op, 506204800.00 ns, 7.7241 us/op

WorkloadResult   1: 65536 op, 504734300.00 ns, 7.7016 us/op
WorkloadResult   2: 65536 op, 505541700.00 ns, 7.7140 us/op
WorkloadResult   3: 65536 op, 507780500.00 ns, 7.7481 us/op
WorkloadResult   4: 65536 op, 508888800.00 ns, 7.7650 us/op
WorkloadResult   5: 65536 op, 504364700.00 ns, 7.6960 us/op
WorkloadResult   6: 65536 op, 505587100.00 ns, 7.7146 us/op
WorkloadResult   7: 65536 op, 509604800.00 ns, 7.7760 us/op
WorkloadResult   8: 65536 op, 507451300.00 ns, 7.7431 us/op
WorkloadResult   9: 65536 op, 505117100.00 ns, 7.7075 us/op
WorkloadResult  10: 65536 op, 505460400.00 ns, 7.7127 us/op
WorkloadResult  11: 65536 op, 507603500.00 ns, 7.7454 us/op
WorkloadResult  12: 65536 op, 506003600.00 ns, 7.7210 us/op
WorkloadResult  13: 65536 op, 507108800.00 ns, 7.7379 us/op
WorkloadResult  14: 65536 op, 506025500.00 ns, 7.7213 us/op

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 9500.00 ns, 9.5000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 129300.00 ns, 8.0813 us/op

WorkloadPilot    1: 16 op, 217300.00 ns, 13.5813 us/op
WorkloadPilot    2: 32 op, 454800.00 ns, 14.2125 us/op
WorkloadPilot    3: 64 op, 697000.00 ns, 10.8906 us/op
WorkloadPilot    4: 128 op, 1564900.00 ns, 12.2258 us/op
WorkloadPilot    5: 256 op, 2416500.00 ns, 9.4395 us/op
WorkloadPilot    6: 512 op, 5355700.00 ns, 10.4604 us/op
WorkloadPilot    7: 1024 op, 8566900.00 ns, 8.3661 us/op
WorkloadPilot    8: 2048 op, 16925600.00 ns, 8.2645 us/op
WorkloadPilot    9: 4096 op, 32645700.00 ns, 7.9701 us/op
WorkloadPilot   10: 8192 op, 65492900.00 ns, 7.9947 us/op
WorkloadPilot   11: 16384 op, 128981500.00 ns, 7.8724 us/op
WorkloadPilot   12: 32768 op, 255876400.00 ns, 7.8087 us/op
WorkloadPilot   13: 65536 op, 516595000.00 ns, 7.8826 us/op

OverheadWarmup   1: 65536 op, 179500.00 ns, 2.7390 ns/op
OverheadWarmup   2: 65536 op, 275200.00 ns, 4.1992 ns/op
OverheadWarmup   3: 65536 op, 179400.00 ns, 2.7374 ns/op
OverheadWarmup   4: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadWarmup   5: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadWarmup   6: 65536 op, 179100.00 ns, 2.7328 ns/op

OverheadActual   1: 65536 op, 179200.00 ns, 2.7344 ns/op
OverheadActual   2: 65536 op, 179100.00 ns, 2.7328 ns/op
OverheadActual   3: 65536 op, 179100.00 ns, 2.7328 ns/op
OverheadActual   4: 65536 op, 179200.00 ns, 2.7344 ns/op
OverheadActual   5: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   6: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   7: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   8: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual   9: 65536 op, 179200.00 ns, 2.7344 ns/op
OverheadActual  10: 65536 op, 206200.00 ns, 3.1464 ns/op
OverheadActual  11: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual  12: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual  13: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual  14: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual  15: 65536 op, 179100.00 ns, 2.7328 ns/op

WorkloadWarmup   1: 65536 op, 512415700.00 ns, 7.8188 us/op
WorkloadWarmup   2: 65536 op, 508470000.00 ns, 7.7586 us/op
WorkloadWarmup   3: 65536 op, 508394700.00 ns, 7.7575 us/op
WorkloadWarmup   4: 65536 op, 509269500.00 ns, 7.7708 us/op
WorkloadWarmup   5: 65536 op, 509686700.00 ns, 7.7772 us/op
WorkloadWarmup   6: 65536 op, 514272200.00 ns, 7.8472 us/op
WorkloadWarmup   7: 65536 op, 510200200.00 ns, 7.7850 us/op
WorkloadWarmup   8: 65536 op, 524665200.00 ns, 8.0058 us/op
WorkloadWarmup   9: 65536 op, 509714300.00 ns, 7.7776 us/op
WorkloadWarmup  10: 65536 op, 508251700.00 ns, 7.7553 us/op

WorkloadActual   1: 65536 op, 511531100.00 ns, 7.8053 us/op
WorkloadActual   2: 65536 op, 510391900.00 ns, 7.7880 us/op
WorkloadActual   3: 65536 op, 526343000.00 ns, 8.0314 us/op
WorkloadActual   4: 65536 op, 523646100.00 ns, 7.9902 us/op
WorkloadActual   5: 65536 op, 552858400.00 ns, 8.4359 us/op
WorkloadActual   6: 65536 op, 510482200.00 ns, 7.7893 us/op
WorkloadActual   7: 65536 op, 514766900.00 ns, 7.8547 us/op
WorkloadActual   8: 65536 op, 513943600.00 ns, 7.8422 us/op
WorkloadActual   9: 65536 op, 518754200.00 ns, 7.9156 us/op
WorkloadActual  10: 65536 op, 513316400.00 ns, 7.8326 us/op
WorkloadActual  11: 65536 op, 519624300.00 ns, 7.9288 us/op
WorkloadActual  12: 65536 op, 512761400.00 ns, 7.8241 us/op
WorkloadActual  13: 65536 op, 526087900.00 ns, 8.0275 us/op
WorkloadActual  14: 65536 op, 513117700.00 ns, 7.8296 us/op
WorkloadActual  15: 65536 op, 509709300.00 ns, 7.7775 us/op

WorkloadResult   1: 65536 op, 511351800.00 ns, 7.8026 us/op
WorkloadResult   2: 65536 op, 510212600.00 ns, 7.7852 us/op
WorkloadResult   3: 65536 op, 526163700.00 ns, 8.0286 us/op
WorkloadResult   4: 65536 op, 523466800.00 ns, 7.9875 us/op
WorkloadResult   5: 65536 op, 510302900.00 ns, 7.7866 us/op
WorkloadResult   6: 65536 op, 514587600.00 ns, 7.8520 us/op
WorkloadResult   7: 65536 op, 513764300.00 ns, 7.8394 us/op
WorkloadResult   8: 65536 op, 518574900.00 ns, 7.9128 us/op
WorkloadResult   9: 65536 op, 513137100.00 ns, 7.8299 us/op
WorkloadResult  10: 65536 op, 519445000.00 ns, 7.9261 us/op
WorkloadResult  11: 65536 op, 512582100.00 ns, 7.8214 us/op
WorkloadResult  12: 65536 op, 525908600.00 ns, 8.0247 us/op
WorkloadResult  13: 65536 op, 512938400.00 ns, 7.8268 us/op
WorkloadResult  14: 65536 op, 509530000.00 ns, 7.7748 us/op


Mean = 7.800 μs, StdErr = 0.018 μs (0.23%), N = 28, StdDev = 0.097 μs
Min = 7.696 μs, Q1 = 7.721 μs, Median = 7.775 μs, Q3 = 7.832 μs, Max = 8.029 μs
IQR = 0.111 μs, LowerFence = 7.555 μs, UpperFence = 7.999 μs
ConfidenceInterval = [7.733 μs; 7.867 μs] (CI 99.9%), Margin = 0.067 μs (0.86% of Mean)
